"0","stats::wilcox.test(Werte ~ Gruppe,"
"0","                   data = mind2,"
"0","                   exact = TRUE,"
"0","                   correct = FALSE,"
"0","                   alternative = ""greater"")"
"2","Warnung: kann bei Bindungen keinen exakten p-Wert Berechnen"
"1","
"
"1","	Wilcoxon rank sum test"
"1","
"
"1","
"
"1","data:  "
"1",""
"1","Werte by Gruppe"
"1",""
"1","
"
"1","W = 9.5, p-value = 0.09737"
"1","
"
"1","alternative hypothesis: "
"1","true "
"1",""
"1","location shift"
"1",""
"1"," is "
"1",""
"1","greater than"
"1",""
"1"," "
"1",""
"1","0"
"1",""
"1","
"
"1","
"
