"0","coin::wilcoxsign_test(x1 ~ x2,"
"0","                      distribution = ""exact"","
"0","                      data = blood_coin,"
"0","                      alternative = ""less"")"
"1","
"
"1","	Exact Wilcoxon-Pratt Signed-Rank Test"
"1","
"
"1","
"
"1","data:  "
"1",""
"1","y by x (pos, neg) 
	 stratified by block"
"1",""
"1","
"
"1","Z = -1.9917, p-value = 0.03125"
"1","
"
"1","alternative hypothesis: "
"1","true "
"1",""
"1","mu"
"1",""
"1"," is "
"1",""
"1","less than"
"1",""
"1"," "
"1",""
"1","0"
"1",""
"1","
"
"1","
"
