"0","coin::wilcox_test(Werte ~ Gruppe, "
"0","                  data = mind, "
"0","                  distribution = ""exact"", "
"0","                  alternative = ""less"")"
"1","
"
"1","	Exact Wilcoxon-Mann-Whitney Test"
"1","
"
"1","
"
"1","data:  "
"1",""
"1","Werte by Gruppe (1, 2)"
"1",""
"1","
"
"1","Z = 0.35355, p-value = 0.6857"
"1","
"
"1","alternative hypothesis: "
"1","true "
"1",""
"1","mu"
"1",""
"1"," is "
"1",""
"1","less than"
"1",""
"1"," "
"1",""
"1","0"
"1",""
"1","
"
"1","
"
