"0","stats::wilcox.test(Werte ~ Gruppe,"
"0","                   data = mind2,"
"0","                   exact = FALSE,"
"0","                   correct = TRUE,"
"0","                   alternative = ""greater"")"
"1","
"
"1","	Wilcoxon rank sum test with continuity correction"
"1","
"
"1","
"
"1","data:  "
"1",""
"1","Werte by Gruppe"
"1",""
"1","
"
"1","W = 9.5, p-value = 0.1332"
"1","
"
"1","alternative hypothesis: "
"1","true "
"1",""
"1","location shift"
"1",""
"1"," is "
"1",""
"1","greater than"
"1",""
"1"," "
"1",""
"1","0"
"1",""
"1","
"
"1","
"
