"0","coin::wilcox_test(Werte ~ Gruppe, "
"0","                  data = mind2, "
"0","                  distribution = ""asymptotic"", "
"0","                  alternative = ""greater"")"
"1","
"
"1","	Asymptotic Wilcoxon-Mann-Whitney Test"
"1","
"
"1","
"
"1","data:  "
"1",""
"1","Werte by Gruppe (1, 2)"
"1",""
"1","
"
"1","Z = 1.2967, p-value = 0.09737"
"1","
"
"1","alternative hypothesis: "
"1","true "
"1",""
"1","mu"
"1",""
"1"," is "
"1",""
"1","greater than"
"1",""
"1"," "
"1",""
"1","0"
"1",""
"1","
"
"1","
"
