"0","str(mind2)"
"1","'data.frame':	"
"1",""
"1","7"
"1",""
"1"," obs. of  "
"1",""
"1","3"
"1",""
"1"," variable"
"1",""
"1","s"
"1",""
"1",":"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","ID    "
"1",""
"1",":"
"1"," Factor w/ 7 levels ""1"",""2"",""3"",""4"",..: "
"1",""
"1","1 2 3 4 5 6 7"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Werte "
"1",""
"1",":"
"1"," num  "
"1",""
"1","1 4 9 8 3 6 7"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Gruppe"
"1",""
"1",":"
"1"," Factor w/ 2 levels ""1"",""2"": "
"1",""
"1","1 1 1 2 2 2 2"
"1",""
"1","
"
"0","levels(mind2$Gruppe)"
"1","[1]"
"1"," ""1"""
"1"," ""2"""
"1","
"
