"0","# getformula"
"0","formula <- jmvcore::constructFormula(self$options$dep, self$options$group)"
"0","formula <- as.formula(formula)"
"0",""
"0",""
"0","if(self$options$correct &&"
"0","   self$options$dist == ""asymptotic"") {"
"0","  # ... calculate the wilcoxon test with stats"
"0","  results <- stats::wilcox.test("
"0","    formula = formula,"
"0","    data = self$data,"
"0","    exact = FALSE,"
"0","    # paired = FALSE,"
"0","    correct = TRUE,"
"0","    alternative = self$options$alternative"
"0","  )"
"0","  "
"0","  "
"0","} else if (self$options$correct &"
"0","           self$options$dist != ""asymptotic"") {"
"0","  # ... use coin::wilcox_test()"
"0","  results <- coin::wilcox_test("
"0","    formula = formula,"
"0","    data = self$data,"
"0","    distribution = self$options$dist,"
"0","    alternative = self$options$alternative"
"0","  )"
"0","  "
"0","  "
"0","} else {"
"0","  # ... use coin::wilcox_test()"
"0","  results <- coin::wilcox_test("
"0","    formula = formula,"
"0","    data = self$data,"
"0","    distribution = self$options$dist,"
"0","    alternative = self$options$alternative"
"0","  )"
"0","}"
"0",""
